$ date -R
Mon, 20 Nov 2017 09:30:16 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 8c6096985695 Merge tag 'armsoc-soc' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc
Merging origin/master (ed30b147e1f6 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/ide)
$ git merge origin/master
Updating 8c6096985695..ed30b147e1f6
Fast-forward
 .gitignore                                         |    5 +
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce110/dce110_hw_sequencer.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce110/dce110_hw_sequencer.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce110/dce110_mem_input_v.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce110/dce110_mem_input_v.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce110/dce110_opp_csc_v.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce110/dce110_opp_regamma_v.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce110/dce110_opp_v.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce110/dce110_opp_v.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce110/dce110_resource.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce110/dce110_resource.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce110/dce110_timing_generator.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce110/dce110_timing_generator.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce110/dce110_timing_generator_v.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce110/dce110_timing_generator_v.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce110/dce110_transform_v.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce110/dce110_transform_v.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce112/Makefile
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce112/dce112_compressor.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce112/dce112_compressor.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce112/dce112_hw_sequencer.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce112/dce112_hw_sequencer.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce112/dce112_resource.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce112/dce112_resource.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce120/Makefile
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce120/dce120_hw_sequencer.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce120/dce120_hw_sequencer.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce120/dce120_resource.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce120/dce120_resource.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce120/dce120_timing_generator.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce120/dce120_timing_generator.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce80/Makefile
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce80/dce80_compressor.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce80/dce80_compressor.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce80/dce80_hw_sequencer.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce80/dce80_hw_sequencer.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce80/dce80_resource.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce80/dce80_resource.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce80/dce80_timing_generator.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce80/dce80_timing_generator.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn10/Makefile
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_cm_common.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_cm_common.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_dpp.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_dpp.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_dpp_cm.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_dpp_dscl.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_hubp.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_hubp.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_hw_sequencer.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_hw_sequencer.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_ipp.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_ipp.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_mpc.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_mpc.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_opp.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_opp.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_resource.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_resource.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_timing_generator.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_timing_generator.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dm_helpers.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dm_pp_smu.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dm_services.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dm_services_types.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml/Makefile
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml/dc_features.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml/display_mode_enums.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml/display_mode_lib.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml/display_mode_lib.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml/display_mode_structs.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml/display_mode_vba.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml/display_mode_vba.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml/display_rq_dlg_calc.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml/display_rq_dlg_calc.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml/display_rq_dlg_helpers.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml/display_rq_dlg_helpers.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml/dml1_display_rq_dlg_calc.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml/dml1_display_rq_dlg_calc.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml/dml_common_defs.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml/dml_common_defs.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml/dml_inline_defs.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml/soc_bounding_box.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml/soc_bounding_box.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/Makefile
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/dce110/hw_factory_dce110.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/dce110/hw_factory_dce110.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/dce110/hw_translate_dce110.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/dce110/hw_translate_dce110.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/dce120/hw_factory_dce120.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/dce120/hw_factory_dce120.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/dce120/hw_translate_dce120.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/dce120/hw_translate_dce120.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/dce80/hw_factory_dce80.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/dce80/hw_factory_dce80.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/dce80/hw_translate_dce80.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/dce80/hw_translate_dce80.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/dcn10/hw_factory_dcn10.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/dcn10/hw_factory_dcn10.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/dcn10/hw_translate_dcn10.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/dcn10/hw_translate_dcn10.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/ddc_regs.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/diagnostics/hw_factory_diag.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/diagnostics/hw_factory_diag.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/diagnostics/hw_translate_diag.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/diagnostics/hw_translate_diag.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/gpio_base.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/gpio_regs.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/gpio_service.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/gpio_service.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/hpd_regs.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/hw_ddc.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/hw_ddc.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/hw_factory.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/hw_factory.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/hw_gpio.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/hw_gpio.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/hw_hpd.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/hw_hpd.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/hw_translate.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/hw_translate.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/i2caux/Makefile
 create mode 100644 drivers/gpu/drm/amd/display/dc/i2caux/aux_engine.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/i2caux/aux_engine.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/i2caux/dce100/i2caux_dce100.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/i2caux/dce100/i2caux_dce100.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/i2caux/dce110/aux_engine_dce110.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/i2caux/dce110/aux_engine_dce110.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/i2caux/dce110/i2c_hw_engine_dce110.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/i2caux/dce110/i2c_hw_engine_dce110.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/i2caux/dce110/i2c_sw_engine_dce110.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/i2caux/dce110/i2c_sw_engine_dce110.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/i2caux/dce110/i2caux_dce110.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/i2caux/dce110/i2caux_dce110.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/i2caux/dce112/i2caux_dce112.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/i2caux/dce112/i2caux_dce112.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/i2caux/dce120/i2caux_dce120.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/i2caux/dce120/i2caux_dce120.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/i2caux/dce80/i2c_hw_engine_dce80.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/i2caux/dce80/i2c_hw_engine_dce80.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/i2caux/dce80/i2c_sw_engine_dce80.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/i2caux/dce80/i2c_sw_engine_dce80.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/i2caux/dce80/i2caux_dce80.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/i2caux/dce80/i2caux_dce80.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/i2caux/dcn10/i2caux_dcn10.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/i2caux/dcn10/i2caux_dcn10.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/i2caux/diagnostics/i2caux_diag.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/i2caux/diagnostics/i2caux_diag.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/i2caux/engine.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/i2caux/engine_base.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/i2caux/i2c_engine.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/i2caux/i2c_engine.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/i2caux/i2c_generic_hw_engine.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/i2caux/i2c_generic_hw_engine.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/i2caux/i2c_hw_engine.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/i2caux/i2c_hw_engine.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/i2caux/i2c_sw_engine.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/i2caux/i2c_sw_engine.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/i2caux/i2caux.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/i2caux/i2caux.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/inc/bw_fixed.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/inc/clock_source.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/inc/compressor.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/inc/core_status.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/inc/core_types.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/inc/custom_float.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/inc/dc_link_ddc.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/inc/dc_link_dp.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/inc/dce_calcs.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/inc/dcn_calcs.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/inc/hw/abm.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/inc/hw/audio.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/inc/hw/display_clock.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/inc/hw/dmcu.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/inc/hw/dpp.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/inc/hw/gpio.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/inc/hw/hubp.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/inc/hw/hw_shared.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/inc/hw/ipp.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/inc/hw/link_encoder.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/inc/hw/mem_input.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/inc/hw/mpc.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/inc/hw/opp.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/inc/hw/stream_encoder.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/inc/hw/timing_generator.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/inc/hw/transform.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/inc/hw_sequencer.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/inc/link_hwss.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/inc/reg_helper.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/inc/resource.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/irq/Makefile
 create mode 100644 drivers/gpu/drm/amd/display/dc/irq/dce110/irq_service_dce110.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/irq/dce110/irq_service_dce110.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/irq/dce120/irq_service_dce120.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/irq/dce120/irq_service_dce120.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/irq/dce80/irq_service_dce80.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/irq/dce80/irq_service_dce80.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/irq/dcn10/irq_service_dcn10.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/irq/dcn10/irq_service_dcn10.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/irq/irq_service.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/irq/irq_service.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/irq_types.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/os_types.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/virtual/Makefile
 create mode 100644 drivers/gpu/drm/amd/display/dc/virtual/virtual_link_encoder.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/virtual/virtual_link_encoder.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/virtual/virtual_stream_encoder.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/virtual/virtual_stream_encoder.h
 create mode 100644 drivers/gpu/drm/amd/display/include/audio_types.h
 create mode 100644 drivers/gpu/drm/amd/display/include/bios_parser_interface.h
 create mode 100644 drivers/gpu/drm/amd/display/include/bios_parser_types.h
 create mode 100644 drivers/gpu/drm/amd/display/include/dal_asic_id.h
 create mode 100644 drivers/gpu/drm/amd/display/include/dal_types.h
 create mode 100644 drivers/gpu/drm/amd/display/include/ddc_service_types.h
 create mode 100644 drivers/gpu/drm/amd/display/include/dpcd_defs.h
 create mode 100644 drivers/gpu/drm/amd/display/include/fixed31_32.h
 create mode 100644 drivers/gpu/drm/amd/display/include/fixed32_32.h
 create mode 100644 drivers/gpu/drm/amd/display/include/gpio_interface.h
 create mode 100644 drivers/gpu/drm/amd/display/include/gpio_service_interface.h
 create mode 100644 drivers/gpu/drm/amd/display/include/gpio_types.h
 create mode 100644 drivers/gpu/drm/amd/display/include/grph_object_ctrl_defs.h
 create mode 100644 drivers/gpu/drm/amd/display/include/grph_object_defs.h
 create mode 100644 drivers/gpu/drm/amd/display/include/grph_object_id.h
 create mode 100644 drivers/gpu/drm/amd/display/include/i2caux_interface.h
 create mode 100644 drivers/gpu/drm/amd/display/include/irq_service_interface.h
 create mode 100644 drivers/gpu/drm/amd/display/include/link_service_types.h
 create mode 100644 drivers/gpu/drm/amd/display/include/logger_interface.h
 create mode 100644 drivers/gpu/drm/amd/display/include/logger_types.h
 create mode 100644 drivers/gpu/drm/amd/display/include/set_mode_types.h
 create mode 100644 drivers/gpu/drm/amd/display/include/signal_types.h
 create mode 100644 drivers/gpu/drm/amd/display/include/vector.h
 create mode 100644 drivers/gpu/drm/amd/display/modules/freesync/Makefile
 create mode 100644 drivers/gpu/drm/amd/display/modules/freesync/freesync.c
 create mode 100644 drivers/gpu/drm/amd/display/modules/inc/mod_freesync.h
 create mode 100644 drivers/memory/brcmstb_dpfe.c
 delete mode 100644 drivers/net/virtio_net.
 create mode 100644 drivers/nvdimm/badrange.c
 create mode 100644 drivers/platform/x86/dell-smbios-smm.c
 create mode 100644 drivers/platform/x86/dell-smbios-wmi.c
 create mode 100644 drivers/platform/x86/dell-wmi-descriptor.c
 create mode 100644 drivers/platform/x86/dell-wmi-descriptor.h
 create mode 100644 drivers/platform/x86/intel-wmi-thunderbolt.c
 create mode 100644 drivers/reset/reset-axs10x.c
 create mode 100644 drivers/reset/reset-simple.c
 create mode 100644 drivers/reset/reset-simple.h
 delete mode 100644 drivers/reset/reset-socfpga.c
 delete mode 100644 drivers/reset/reset-stm32.c
 delete mode 100644 drivers/reset/reset-zx2967.c
 create mode 100644 drivers/soc/amlogic/meson-gx-pwrc-vpu.c
 create mode 100644 drivers/soc/amlogic/meson-mx-socinfo.c
 create mode 100644 drivers/soc/bcm/brcmstb/Kconfig
 create mode 100644 drivers/soc/bcm/brcmstb/pm/Makefile
 create mode 100644 drivers/soc/bcm/brcmstb/pm/aon_defs.h
 create mode 100644 drivers/soc/bcm/brcmstb/pm/pm-arm.c
 create mode 100644 drivers/soc/bcm/brcmstb/pm/pm-mips.c
 create mode 100644 drivers/soc/bcm/brcmstb/pm/pm.h
 create mode 100644 drivers/soc/bcm/brcmstb/pm/s2-arm.S
 create mode 100644 drivers/soc/bcm/brcmstb/pm/s2-mips.S
 create mode 100644 drivers/soc/bcm/brcmstb/pm/s3-mips.S
 create mode 100644 drivers/soc/fsl/qbman/dpaa_sys.c
 create mode 100644 drivers/soc/qcom/rmtfs_mem.c
 create mode 100644 drivers/soc/renesas/r8a77970-sysc.c
 create mode 100644 drivers/thermal/broadcom/brcmstb_thermal.c
 create mode 100644 drivers/thermal/tegra/tegra-bpmp-thermal.c
 create mode 100644 fs/proc/util.c
 create mode 100644 include/dt-bindings/clock/mt2712-clk.h
 create mode 100644 include/dt-bindings/clock/mt7622-clk.h
 create mode 100644 include/dt-bindings/clock/r8a77970-cpg-mssr.h
 create mode 100644 include/dt-bindings/pinctrl/stm32-pinfunc.h
 delete mode 100644 include/dt-bindings/pinctrl/stm32f429-pinfunc.h
 delete mode 100644 include/dt-bindings/pinctrl/stm32f746-pinfunc.h
 delete mode 100644 include/dt-bindings/pinctrl/stm32h7-pinfunc.h
 create mode 100644 include/dt-bindings/power/r8a77970-sysc.h
 create mode 100644 include/dt-bindings/reset/mt7622-reset.h
 create mode 100644 include/dt-bindings/thermal/tegra186-bpmp-thermal.h
 create mode 100644 include/linux/ts-nbus.h
 create mode 100644 include/trace/events/preemptirq.h
 create mode 100644 include/uapi/linux/wmi.h
 create mode 100644 lib/test_find_bit.c
 create mode 100644 lib/test_string.c
 create mode 100644 mm/gup_benchmark.c
 delete mode 100644 scripts/Makefile.help
 create mode 100644 scripts/Makefile.kcov
 create mode 100644 scripts/coccinelle/api/check_bq27xxx_data.cocci
 create mode 100644 tools/perf/arch/s390/include/perf_regs.h
 create mode 100644 tools/perf/arch/s390/util/auxtrace.c
 create mode 100644 tools/perf/arch/s390/util/unwind-libdw.c
 create mode 100644 tools/testing/selftests/android/Makefile
 create mode 100644 tools/testing/selftests/android/ion/.gitignore
 create mode 100644 tools/testing/selftests/android/ion/Makefile
 create mode 100644 tools/testing/selftests/android/ion/README
 create mode 100644 tools/testing/selftests/android/ion/config
 create mode 100644 tools/testing/selftests/android/ion/ion.h
 create mode 100755 tools/testing/selftests/android/ion/ion_test.sh
 create mode 100644 tools/testing/selftests/android/ion/ionapp_export.c
 create mode 100644 tools/testing/selftests/android/ion/ionapp_import.c
 create mode 100644 tools/testing/selftests/android/ion/ionutils.c
 create mode 100644 tools/testing/selftests/android/ion/ionutils.h
 create mode 100644 tools/testing/selftests/android/ion/ipcsocket.c
 create mode 100644 tools/testing/selftests/android/ion/ipcsocket.h
 create mode 100755 tools/testing/selftests/android/run.sh
 create mode 100644 tools/testing/selftests/vm/gup_benchmark.c
 create mode 100644 tools/wmi/Makefile
 create mode 100644 tools/wmi/dell-smbios-example.c
Merging fixes/master (820bf5c419e4 Merge tag 'scsi-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi)
$ git merge fixes/master
Already up to date.
Merging kbuild-current/fixes (bb3f38c3c5b7 kbuild: clang: fix build failures with sparse check)
$ git merge kbuild-current/fixes
Already up to date.
Merging arc-current/for-curr (f3156851616b ARCv2: boot log: updates for HS48: dual-issue, ECC, Loop Buffer)
$ git merge arc-current/for-curr
Merge made by the 'recursive' strategy.
 arch/arc/include/asm/arcregs.h | 33 +++++++++++++++++++++++-
 arch/arc/kernel/setup.c        | 43 ++++++++++++++++++++++++++++---
 arch/arc/mm/tlb.c              | 57 ++++++++++++++++++++++++------------------
 arch/arc/plat-axs10x/Kconfig   |  2 ++
 4 files changed, 106 insertions(+), 29 deletions(-)
Merging arm-current/fixes (b9dd05c7002e ARM: 8720/1: ensure dump_instr() checks addr_limit)
$ git merge arm-current/fixes
Already up to date.
Merging m68k-current/for-linus (5e387199c17c m68k/defconfig: Update defconfigs for v4.14-rc7)
$ git merge m68k-current/for-linus
Already up to date.
Merging metag-fixes/fixes (b884a190afce metag/usercopy: Add missing fixups)
$ git merge metag-fixes/fixes
Already up to date.
Merging powerpc-fixes/fixes (7ecb37f62fe5 powerpc/perf: Fix core-imc hotplug callback failure during imc initialization)
$ git merge powerpc-fixes/fixes
Already up to date.
Merging sparc/master (1deab8ce2c91 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc)
$ git merge sparc/master
Already up to date.
Merging fscrypt-current/for-stable (42d97eb0ade3 fscrypt: fix renaming and linking special files)
$ git merge fscrypt-current/for-stable
Already up to date.
Merging net/master (b399a3944d53 r8169: use same RTL8111EVL green settings as in vendor driver)
$ git merge net/master
Merge made by the 'recursive' strategy.
 drivers/net/ethernet/realtek/r8169.c | 17 +++++++++++------
 drivers/net/tun.c                    |  3 ++-
 drivers/net/usb/ipheth.c             |  5 ++++-
 include/net/tcp.h                    |  2 +-
 net/ipv4/tcp_input.c                 |  2 +-
 net/ipv4/tcp_output.c                |  8 +++++---
 net/ipv6/ip6_gre.c                   |  2 +-
 7 files changed, 25 insertions(+), 14 deletions(-)
Merging ipsec/master (94802151894d Revert "xfrm: Fix stack-out-of-bounds read in xfrm_state_find.")
$ git merge ipsec/master
Already up to date.
Merging netfilter/master (7400bb4b5800 netfilter: nf_reject_ipv4: Fix use-after-free in send_reset)
$ git merge netfilter/master
Already up to date.
Merging ipvs/master (f7fb77fc1235 netfilter: nft_compat: check extension hook mask only if set)
$ git merge ipvs/master
Already up to date.
Merging wireless-drivers/master (a6127b4440d1 Merge tag 'iwlwifi-for-kalle-2017-10-06' of git://git.kernel.org/pub/scm/linux/kernel/git/iwlwifi/iwlwifi-fixes)
$ git merge wireless-drivers/master
Already up to date.
Merging mac80211/master (b39545684a90 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge mac80211/master
Already up to date.
Merging sound-current/for-linus (c2432466f583 ALSA: hda: Fix too short HDMI/DP chmap reporting)
$ git merge sound-current/for-linus
Merge made by the 'recursive' strategy.
 sound/hda/hdmi_chmap.c        | 2 +-
 sound/pci/hda/patch_realtek.c | 3 +++
 sound/soc/intel/Kconfig       | 5 +++++
 sound/usb/mixer.c             | 7 ++++++-
 4 files changed, 15 insertions(+), 2 deletions(-)
Merging pci-current/for-linus (1b6115fbe3b3 Merge tag 'pci-v4.15-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci)
$ git merge pci-current/for-linus
Already up to date.
Merging driver-core.current/driver-core-linus (cf9b0772f2e4 Merge tag 'armsoc-drivers' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc)
$ git merge driver-core.current/driver-core-linus
Already up to date.
